id,age,education,sex
369,51,1.0,F
370,46,3.0,F
371,51,1.0,M
372,47,3.0,F
373,48,2.0,M
374,48,4.0,M
375,55,1.0,F
376,64,1.0,M
377,47,1.0,M
378,63,1.0,M
379,54,2.0,M
380,53,3.0,M
381,63,1.0,F
382,63,1.0,F
383,63,2.0,F
384,36,4.0,M
385,52,1.0,F
386,49,2.0,F
387,62,2.0,M
388,38,2.0,M
389,44,1.0,F
390,52,1.0,F
391,44,1.0,F
392,44,1.0,M
393,56,1.0,F
394,44,2.0,F
395,37,4.0,F
396,63,1.0,F
397,42,1.0,F
398,46,1.0,M
399,40,1.0,M
400,58,2.0,F
401,50,4.0,M
402,46,1.0,F
403,63,3.0,F
404,52,4.0,M
405,43,4.0,M
406,40,2.0,F
407,46,1.0,F
408,47,4.0,M
409,44,2.0,M
410,45,1.0,F
411,49,3.0,F
412,43,3.0,F
413,64,1.0,M
414,45,1.0,F
415,35,3.0,F
416,44,2.0,M
417,65,3.0,F
418,49,3.0,F
419,58,2.0,F
420,40,2.0,F
421,50,1.0,F
422,55,1.0,F
423,52,2.0,F
424,48,2.0,F
425,43,4.0,M
426,38,2.0,F
427,65,4.0,M
428,48,1.0,M
429,42,1.0,M
430,45,1.0,M
431,41,2.0,M
432,42,4.0,F
433,44,2.0,M
434,39,2.0,F
435,39,2.0,M
436,46,3.0,F
437,41,4.0,F
438,42,1.0,M
439,49,2.0,M
440,33,2.0,M
441,35,2.0,M
442,57,4.0,M
443,66,1.0,F
444,46,2.0,F
445,39,2.0,F
446,50,1.0,F
447,52,1.0,M
448,61,1.0,M
449,49,1.0,F
450,44,1.0,M
451,49,2.0,M
452,48,3.0,F
453,58,1.0,M
454,45,2.0,M
455,64,4.0,M
456,42,2.0,M
457,37,1.0,F
458,51,1.0,F
459,61,1.0,M
460,53,2.0,M
461,39,2.0,F
462,47,1.0,F
463,56,1.0,F
464,64,3.0,M
465,47,2.0,F
466,45,3.0,M
467,65,4.0,M
468,56,3.0,M
469,42,1.0,M
470,48,3.0,M
471,38,3.0,F
472,45,4.0,F
473,39,4.0,F
474,42,2.0,F
475,52,3.0,M
476,50,1.0,F
477,50,1.0,M
478,58,2.0,F
479,53,1.0,F
480,37,4.0,M
481,55,3.0,F
482,49,2.0,M
483,49,2.0,M
484,56,3.0,F
485,42,2.0,F
486,47,4.0,F
487,42,2.0,M
488,49,1.0,M
489,42,2.0,F
490,49,1.0,F
491,61,1.0,F
492,51,3.0,F
493,63,2.0,M
494,42,2.0,F
495,57,2.0,F
496,50,2.0,M
497,40,1.0,F
498,37,4.0,F
499,43,4.0,F
500,42,4.0,M
501,41,4.0,F
502,39,1.0,F
503,41,1.0,M
504,34,4.0,M
505,64,1.0,F
506,60,3.0,F
507,40,1.0,F
508,56,1.0,M
509,66,2.0,M
510,47,2.0,F
511,37,4.0,M
512,51,,M
513,46,3.0,F
514,67,2.0,F
515,49,1.0,M
516,40,,F
517,64,2.0,F
518,33,2.0,F
519,38,1.0,M
520,41,1.0,F
521,54,4.0,M
522,46,1.0,F
523,50,1.0,M
524,41,2.0,F
525,39,2.0,M
526,35,2.0,M
527,65,2.0,F
528,40,2.0,M
529,66,1.0,F
530,48,2.0,M
531,55,2.0,M
532,51,4.0,M
533,54,1.0,M
534,54,1.0,F
535,39,2.0,F
536,61,1.0,F
537,41,4.0,F
538,41,1.0,F
539,43,1.0,M
540,38,,F
541,52,3.0,F
542,49,2.0,F
543,46,1.0,M
544,39,3.0,M
545,66,2.0,F
546,48,3.0,F
547,42,2.0,M
548,43,2.0,M
549,51,3.0,F
550,41,,M
551,57,2.0,F
552,63,1.0,F
553,59,1.0,F
554,38,3.0,F
555,48,1.0,F
556,57,1.0,F
557,37,3.0,F
558,54,2.0,F
559,49,1.0,F
560,55,2.0,M
561,45,2.0,F
562,45,4.0,F
563,44,1.0,M
564,41,2.0,F
565,55,3.0,F
566,50,4.0,M
567,49,2.0,F
568,39,1.0,M
569,51,4.0,M
570,56,1.0,M
571,44,4.0,M
572,51,4.0,M
573,56,3.0,M
574,44,1.0,F
575,47,3.0,M
576,47,2.0,M
577,45,4.0,M
578,52,1.0,M
579,40,2.0,F
580,52,2.0,F
581,38,2.0,M
582,44,1.0,M
583,60,1.0,M
584,52,2.0,F
585,44,1.0,M
586,62,2.0,F
587,37,1.0,F
588,43,2.0,M
589,54,2.0,F
590,67,1.0,F
591,63,4.0,F
592,40,2.0,M
593,48,1.0,F
594,49,1.0,M
595,62,3.0,F
596,58,1.0,F
597,39,1.0,M
598,63,3.0,M
599,40,1.0,F
600,50,1.0,M
601,45,4.0,M
602,50,2.0,M
603,45,1.0,M
604,46,1.0,F
605,42,2.0,F
606,59,1.0,F
607,65,2.0,F
608,65,1.0,F
609,42,3.0,F
610,42,2.0,F
611,47,2.0,M
612,49,4.0,F
613,54,1.0,F
614,45,1.0,F
615,48,1.0,M
616,53,1.0,M
617,38,2.0,M
618,36,3.0,M
619,58,4.0,M
620,46,4.0,F
621,50,4.0,F
622,44,2.0,F
623,39,2.0,M
624,45,1.0,F
625,62,2.0,F
626,61,1.0,F
627,42,3.0,F
628,61,1.0,F
629,56,4.0,F
630,49,1.0,F
631,36,2.0,M
632,52,1.0,M
633,65,1.0,F
634,46,1.0,F
635,45,4.0,M
636,51,1.0,M
637,58,2.0,M
638,41,2.0,M
639,48,,F
640,56,2.0,M
641,43,2.0,M
642,37,2.0,F
643,49,1.0,F
644,47,3.0,F
645,55,1.0,M
646,38,3.0,M
647,51,,F
648,58,1.0,M
649,61,1.0,M
650,54,1.0,M
651,41,4.0,M
652,57,1.0,M
653,42,1.0,F
654,38,2.0,F
655,47,3.0,F
656,37,3.0,F
657,37,2.0,M
658,48,1.0,F
659,63,1.0,F
660,44,,M
661,57,4.0,F
662,40,4.0,F
663,61,4.0,M
664,45,2.0,F
665,34,2.0,F
666,44,1.0,F
667,37,1.0,F
668,48,2.0,M
669,49,1.0,F
670,45,1.0,M
671,47,3.0,M
672,39,4.0,F
673,42,4.0,M
674,53,1.0,M
675,49,2.0,M
676,42,1.0,F
677,57,2.0,F
678,54,1.0,F
679,58,1.0,F
680,60,3.0,M
681,59,1.0,F
682,41,4.0,M
683,60,3.0,F
684,56,2.0,M
685,36,4.0,M
686,55,2.0,F
687,67,2.0,F
688,63,1.0,M
689,54,2.0,F
690,60,1.0,M
691,53,2.0,F
692,55,,F
693,59,3.0,F
694,42,2.0,F
695,50,1.0,F
696,40,1.0,F
697,39,2.0,F
698,42,1.0,M
699,44,1.0,M
700,44,2.0,F
701,64,1.0,F
702,39,2.0,F
703,39,4.0,F
704,53,3.0,F
705,53,2.0,F
706,54,1.0,F
707,52,1.0,M
708,60,4.0,M
709,48,,M
710,58,1.0,F
711,36,2.0,M
712,40,2.0,M
713,36,1.0,M
714,49,2.0,M
715,51,1.0,M
716,60,2.0,M
717,39,1.0,F
718,50,3.0,F
719,41,2.0,M
720,61,1.0,F
721,41,2.0,M
722,41,2.0,M
723,51,1.0,F
724,40,2.0,M
725,39,2.0,F
726,41,1.0,F
727,45,3.0,F
728,40,2.0,F
729,58,1.0,M
730,61,1.0,M
731,46,2.0,F
732,61,1.0,F
733,42,3.0,F
734,52,3.0,F
735,44,3.0,M
736,37,1.0,F
737,37,1.0,F
738,63,1.0,F
739,44,2.0,F
740,54,2.0,F
741,53,2.0,M
742,48,1.0,F
743,60,1.0,M
744,56,1.0,M
745,41,1.0,M
746,42,1.0,M
747,36,2.0,F
748,34,2.0,F
749,61,3.0,F
750,46,2.0,M
751,50,2.0,M
752,49,4.0,M
753,51,3.0,F
754,46,2.0,F
755,53,3.0,F
756,49,2.0,F
757,55,1.0,M
758,61,1.0,M
759,53,1.0,F
760,55,,F
761,53,,F
762,47,2.0,M
763,38,2.0,F
764,54,3.0,M
765,39,2.0,F
766,41,1.0,F
767,54,1.0,M
768,51,1.0,M
769,55,1.0,F
770,57,1.0,F
771,44,2.0,M
772,52,1.0,M
773,58,1.0,M
774,37,1.0,F
775,66,2.0,M
776,47,,M
777,57,3.0,F
778,45,2.0,F
779,47,1.0,M
780,39,,F
781,56,1.0,F
782,42,1.0,M
783,68,1.0,M
784,47,1.0,F
785,45,4.0,F
786,58,1.0,M
787,45,2.0,F
788,38,2.0,M
789,57,1.0,M
790,56,3.0,M
791,49,3.0,M
792,42,1.0,M
793,54,1.0,F
794,59,1.0,F
795,65,1.0,M
796,43,2.0,F
797,58,1.0,M
798,47,3.0,M
799,54,3.0,M
800,43,2.0,F
801,56,,M
802,54,1.0,F
803,63,4.0,M
804,59,1.0,F
805,52,1.0,M
806,37,2.0,F
807,51,1.0,M
808,47,2.0,F
809,57,1.0,F
810,39,3.0,F
811,39,3.0,F
812,52,1.0,M
813,40,3.0,F
814,55,1.0,F
815,61,2.0,F
816,53,2.0,F
817,48,3.0,M
818,60,1.0,M
819,53,3.0,F
820,43,1.0,M
821,44,3.0,F
822,62,4.0,M
823,59,3.0,M
824,52,1.0,F
825,62,1.0,M
826,56,2.0,F
827,51,3.0,F
828,61,4.0,M
829,62,2.0,F
830,55,4.0,F
831,61,1.0,M
832,62,1.0,F
833,53,4.0,M
834,45,4.0,M
835,50,1.0,F
836,47,3.0,F
837,40,3.0,F
838,46,1.0,M
839,47,3.0,F
840,51,2.0,F
841,41,2.0,M
842,59,1.0,F
843,52,3.0,F
844,46,2.0,F
845,50,1.0,F
846,57,1.0,M
847,44,1.0,M
848,55,4.0,F
849,42,2.0,F
850,44,2.0,F
851,67,1.0,F
852,54,2.0,F
853,41,2.0,M
854,46,3.0,F
855,44,4.0,F
856,62,1.0,F
857,51,2.0,F
858,46,2.0,F
859,38,2.0,M
860,43,3.0,F
861,46,1.0,F
862,59,1.0,F
863,53,3.0,F
864,40,2.0,F
865,62,1.0,F
866,64,,M
867,42,2.0,F
868,61,1.0,F
869,58,2.0,M
870,58,1.0,M
871,51,2.0,F
872,44,3.0,M
873,45,2.0,F
874,46,3.0,F
875,63,1.0,M
876,64,1.0,F
877,41,1.0,F
878,65,4.0,M
879,59,1.0,F
880,54,1.0,M
881,59,4.0,F
882,38,4.0,F
883,56,3.0,F
884,68,1.0,M
885,36,4.0,M
886,37,4.0,M
887,51,4.0,F
888,46,1.0,M
889,36,4.0,M
890,56,1.0,F
891,38,2.0,M
892,37,2.0,M
893,35,2.0,F
894,53,1.0,M
895,42,3.0,F
896,43,3.0,F
897,45,,F
898,60,1.0,M
899,52,2.0,M
900,57,1.0,F
901,53,2.0,F
902,40,1.0,F
903,45,1.0,M
904,53,3.0,F
905,45,3.0,M
906,49,1.0,M
907,51,1.0,F
908,36,2.0,M
909,59,2.0,F
910,62,1.0,M
911,44,1.0,M
912,60,1.0,F
913,40,2.0,M
914,57,4.0,M
915,37,4.0,M
916,52,3.0,M
917,59,1.0,M
918,48,1.0,M
919,38,4.0,M
920,46,4.0,M
921,46,3.0,F
922,59,1.0,F
923,52,1.0,F
924,63,1.0,F
925,60,1.0,M
926,42,2.0,F
927,63,3.0,F
928,55,1.0,F
929,41,2.0,M
930,59,2.0,M
931,41,3.0,M
932,51,1.0,F
933,39,3.0,M
934,43,2.0,M
935,44,1.0,M
936,40,2.0,M
937,44,4.0,F
938,52,,M
939,59,4.0,M
940,58,2.0,M
941,46,3.0,M
942,46,2.0,F
943,51,3.0,F
944,59,1.0,F
945,50,2.0,F
946,59,2.0,F
947,55,1.0,F
948,37,2.0,M
949,52,4.0,M
950,61,2.0,F
951,52,1.0,F
952,59,2.0,F
953,55,1.0,M
954,59,2.0,M
955,48,1.0,F
956,53,2.0,M
957,41,1.0,M
958,54,2.0,F
959,65,1.0,M
960,59,1.0,M
961,50,2.0,F
962,50,3.0,F
963,46,3.0,F
964,38,3.0,F
965,54,1.0,F
966,42,2.0,F
967,38,2.0,F
968,39,1.0,F
969,36,4.0,M
970,60,1.0,M
971,63,1.0,M
972,47,1.0,F
973,44,3.0,F
974,42,4.0,M
975,41,1.0,F
976,46,3.0,M
977,64,2.0,M
978,54,2.0,F
979,56,1.0,F
980,50,3.0,F
981,47,4.0,M
982,40,1.0,M
983,45,3.0,F
984,57,1.0,M
985,55,3.0,F
986,43,4.0,F
987,56,3.0,F
988,59,1.0,M
989,42,2.0,F
990,54,3.0,F
991,44,2.0,M
992,54,3.0,F
993,43,1.0,M
994,46,4.0,F
995,56,1.0,F
996,39,3.0,F
997,55,2.0,F
998,61,1.0,M
999,39,2.0,M
1000,56,2.0,F
1001,59,1.0,F
1002,50,3.0,F
1003,39,2.0,F
1004,50,1.0,F
1005,62,1.0,M
1006,66,1.0,M
1007,61,,F
1008,38,2.0,F
1009,52,3.0,M
1010,55,4.0,F
1011,39,2.0,F
1012,47,2.0,F
1013,34,2.0,M
1014,41,1.0,M
1015,36,2.0,M
1016,61,3.0,F
1017,43,3.0,M
1018,48,1.0,M
1019,61,1.0,F
1020,49,1.0,F
1021,60,2.0,F
1022,41,2.0,F
1023,50,1.0,M
1024,58,1.0,M
1025,47,1.0,M
1026,51,1.0,F
1027,57,2.0,F
1028,60,1.0,M
1029,59,1.0,F
1030,54,3.0,M
1031,41,2.0,M
1032,67,2.0,F
1033,55,1.0,M
1034,53,1.0,F
1035,62,4.0,M
1036,37,2.0,M
1037,59,3.0,F
1038,58,1.0,F
1039,40,2.0,M
1040,50,4.0,F
1041,44,2.0,M
1042,55,2.0,F
1043,59,2.0,F
1044,62,3.0,M
1045,58,4.0,M
1046,49,4.0,F
1047,48,1.0,M
1048,48,3.0,F
1049,57,1.0,M
1050,44,,F
1051,44,2.0,M
1052,43,4.0,M
1053,58,3.0,F
1054,48,4.0,F
1055,41,3.0,F
1056,36,1.0,F
1057,64,2.0,M
1058,35,2.0,F
1059,39,2.0,M
1060,54,4.0,M
1061,47,1.0,M
1062,40,3.0,F
1063,60,1.0,M
1064,60,3.0,F
1065,43,,F
1066,51,3.0,M
1067,56,2.0,F
1068,58,2.0,F
1069,54,4.0,M
1070,69,1.0,M
1071,39,2.0,F
1072,55,,F
1073,67,3.0,M
1074,56,1.0,F
1075,49,3.0,F
1076,40,3.0,F
1077,60,4.0,M
1078,53,4.0,F
1079,46,1.0,M
1080,47,2.0,F
1081,57,1.0,M
1082,64,2.0,F
1083,42,3.0,M
1084,48,2.0,M
1085,53,1.0,M
1086,41,2.0,M
1087,43,1.0,F
1088,64,3.0,F
1089,45,1.0,F
1090,44,1.0,M
1091,61,1.0,F
1092,40,1.0,F
1093,38,3.0,M
1094,66,3.0,F
1095,61,1.0,M
1096,48,3.0,F
1097,36,4.0,F
1098,69,1.0,M
1099,66,1.0,F
1100,63,2.0,F
1101,54,2.0,M
1102,58,2.0,M
1103,58,1.0,F
1104,44,1.0,F
1105,50,1.0,M
1106,49,1.0,F
1107,48,1.0,M
1108,57,1.0,F
1109,43,3.0,F
1110,44,1.0,M
1111,53,1.0,M
1112,67,1.0,M
1113,53,1.0,M
1114,37,2.0,F
1115,52,2.0,M
1116,42,4.0,M
1117,51,2.0,F
1118,39,1.0,F
1119,58,2.0,F
1120,46,1.0,F
1121,40,2.0,F
1122,44,3.0,F
1123,57,1.0,M
1124,37,3.0,F
1125,38,2.0,F
1126,37,1.0,M
1127,45,2.0,M
1128,41,2.0,F
1129,52,1.0,M
1130,52,1.0,F
1131,48,1.0,F
1132,49,3.0,F
1133,38,3.0,M
1134,57,1.0,M
1135,51,2.0,F
1136,53,4.0,F
1137,63,2.0,M
1138,50,3.0,F
1139,62,1.0,M
1140,41,3.0,F
1141,68,1.0,M
1142,45,2.0,M
1143,34,3.0,F
1144,44,2.0,M
1145,42,4.0,M
1146,47,2.0,M
1147,66,3.0,M
1148,36,3.0,M
1149,46,3.0,M
1150,52,1.0,M
1151,63,,M
1152,54,3.0,F
1153,48,3.0,F
1154,54,4.0,M
1155,47,1.0,M
1156,47,1.0,F
1157,61,1.0,F
1158,38,2.0,M
1159,36,1.0,F
1160,45,3.0,F
1161,37,2.0,M
1162,61,1.0,M
1163,43,2.0,F
1164,48,4.0,F
1165,52,1.0,F
1166,59,1.0,F
1167,58,1.0,F
1168,49,2.0,F
1169,57,1.0,F
1170,42,1.0,M
1171,52,1.0,M
1172,46,2.0,M
1173,35,3.0,F
1174,39,2.0,M
1175,55,3.0,F
1176,54,2.0,F
1177,50,3.0,M
1178,50,2.0,F
1179,63,1.0,M
1180,56,1.0,F
1181,47,4.0,M
1182,41,3.0,M
1183,58,4.0,M
1184,58,2.0,F
1185,61,2.0,F
1186,41,3.0,F
1187,53,3.0,F
1188,52,1.0,F
1189,47,3.0,M
1190,59,4.0,F
1191,54,3.0,F
1192,51,3.0,F
1193,50,1.0,M
1194,45,2.0,M
1195,36,2.0,M
1196,41,4.0,F
1197,55,1.0,M
1198,50,3.0,M
1199,38,1.0,M
1200,55,1.0,F
1201,42,1.0,M
1202,45,4.0,M
1203,41,2.0,F
1204,53,1.0,F
1205,36,1.0,M
1206,38,2.0,M
1207,70,2.0,F
1208,63,1.0,F
1209,45,2.0,F
1210,51,1.0,F
1211,39,1.0,F
1212,46,4.0,F
1213,37,1.0,F
1214,41,3.0,M
1215,43,1.0,F
1216,44,4.0,M
1217,50,2.0,M
1218,63,3.0,M
1219,62,4.0,F
1220,49,2.0,M
1221,50,1.0,F
1222,42,2.0,M
1223,42,3.0,F
1224,52,1.0,F
1225,58,3.0,M
1226,48,2.0,F
1227,43,2.0,M
1228,44,2.0,F
1229,54,2.0,F
1230,57,2.0,F
1231,44,1.0,F
1232,58,2.0,F
1233,44,2.0,M
1234,52,4.0,F
1235,59,1.0,F
1236,36,2.0,F
1237,41,2.0,F
1238,43,4.0,F
1239,67,2.0,F
1240,41,2.0,M
1241,47,2.0,F
1242,53,2.0,F
1243,51,1.0,M
1244,42,1.0,F
1245,44,1.0,M
1246,52,1.0,F
1247,52,3.0,F
1248,65,1.0,F
1249,54,1.0,F
1250,41,2.0,M
1251,56,2.0,F
1252,39,4.0,M
1253,42,2.0,F
1254,68,1.0,M
1255,48,4.0,M
1256,45,3.0,M
1257,62,1.0,F
1258,40,4.0,F
1259,52,4.0,M
1260,55,1.0,F
1261,48,1.0,F
1262,43,4.0,F
1263,60,1.0,F
1264,48,2.0,F
1265,41,1.0,F
1266,48,3.0,M
1267,49,2.0,F
1268,54,2.0,M
1269,49,1.0,F
1270,58,4.0,M
1271,48,1.0,M
1272,38,2.0,F
1273,66,1.0,F
1274,60,1.0,M
1275,55,3.0,F
1276,36,2.0,M
1277,40,3.0,M
1278,61,3.0,M
1279,39,2.0,M
1280,49,4.0,F
1281,54,1.0,F
1282,48,1.0,M
1283,36,1.0,F
1284,58,1.0,F
1285,55,1.0,M
1286,49,1.0,F
1287,42,2.0,F
1288,45,3.0,M
1289,40,3.0,M
1290,58,3.0,M
1291,52,1.0,M
1292,65,2.0,M
1293,53,4.0,M
1294,54,1.0,F
1295,59,4.0,M
1296,64,4.0,F
1297,42,1.0,F
1298,58,1.0,F
1299,62,1.0,M
1300,44,4.0,M
1301,43,1.0,F
1302,55,1.0,F
1303,47,1.0,F
1304,37,3.0,M
1305,42,3.0,F
1306,53,2.0,F
1307,56,3.0,F
1308,40,2.0,F
1309,38,2.0,M
1310,60,3.0,F
1311,44,3.0,F
1312,46,1.0,M
1313,50,1.0,F
1314,49,3.0,F
1315,43,2.0,M
1316,54,2.0,F
1317,53,4.0,F
1318,57,3.0,F
1319,53,1.0,M
1320,41,3.0,M
1321,60,,M
1322,44,2.0,M
1323,64,2.0,M
1324,53,4.0,M
1325,37,1.0,M
1326,60,3.0,F
1327,44,1.0,F
1328,64,3.0,M
1329,44,,M
1330,46,1.0,F
1331,65,1.0,F
1332,51,2.0,M
1333,45,3.0,M
1334,59,,M
1335,63,2.0,F
1336,46,,M
1337,36,1.0,F
1338,67,1.0,F
1339,44,3.0,F
1340,62,1.0,M
1341,42,2.0,F
1342,40,4.0,M
1343,46,3.0,F
1344,39,1.0,F
1345,45,4.0,M
1346,45,3.0,F
1347,48,1.0,F
1348,56,1.0,M
1349,48,1.0,F
1350,46,2.0,F
1351,62,1.0,F
1352,67,1.0,F
1353,37,,F
1354,50,1.0,F
1355,57,1.0,M
1356,50,1.0,M
1357,41,4.0,F
1358,44,2.0,M
1359,41,2.0,M
1360,39,2.0,F
1361,52,1.0,F
1362,48,3.0,F
1363,52,2.0,M
1364,37,4.0,F
1365,37,1.0,M
1366,55,1.0,F
1367,66,1.0,F
1368,37,1.0,F
1369,39,2.0,M
1370,59,3.0,F
